Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ]               reduce using rule 36 (level6 -> DECREMENT const .)
    )               reduce using rule 36 (level6 -> DECREMENT const .)
    ,               reduce using rule 36 (level6 -> DECREMENT const .)
    ;               reduce using rule 36 (level6 -> DECREMENT const .)


state 96

    (40) level6 -> DECREMENT call .

    *               reduce using rule 40 (level6 -> DECREMENT call .)
    /               reduce using rule 40 (level6 -> DECREMENT call .)
    MOD             reduce using rule 40 (level6 -> DECREMENT call .)
    +               reduce using rule 40 (level6 -> DECREMENT call .)
    -               reduce using rule 40 (level6 -> DECREMENT call .)
    <               reduce using rule 40 (level6 -> DECREMENT call .)
    >               reduce using rule 40 (level6 -> DECREMENT call .)
    LESS_EQUAL_THAN reduce using rule 40 (level6 -> DECREMENT call .)
    GREATER_EQUAL_THAN reduce using rule 40 (level6 -> DECREMENT call .)
    EQUALS          reduce using rule 40 (level6 -> DECREMENT call .)
    OR              reduce using rule 40 (level6 -> DECREMENT call .)
    AND             reduce using rule 40 (level6 -> DECREMENT call .)
    EXPONENTIATION  reduce using rule 40 (level6 -> DECREMENT call .)
    ]               reduce using rule 40 (level6 -> DECREMENT call .)
    )               reduce using rule 40 (level6 -> DECREMENT call .)
    ,               reduce using rule 40 (level6 -> DECREMENT call .)
    ;               reduce using rule 40 (level6 -> DECREMENT call .)


state 97

    (56) call -> ID ( expressions . ) ;

    )               shift and go to state 120


state 98

    (57) expressions -> expression .
    (58) expressions -> expression . , expressions

    )               reduce using rule 57 (expressions -> expression .)
    ,               shift and go to state 121


state 99

    (59) assignment -> ID = expression . ;

    ;               shift and go to state 122


state 100

    (60) assignment -> ID [ expression . ] = expression ;

    ]               shift and go to state 123


state 101

    (61) condition -> IF ( expression . ) block elses ;

    )               shift and go to state 124


state 102

    (62) cycle -> WHILE ( expression . ) block ;

    )               shift and go to state 125


state 103

    (63) special -> SPECIAL_ID ( expressions . ) ;

    )               shift and go to state 126


state 104

    (43) function -> FUN return_type ID ( parameters . ) { variable_declaration statutes } ;

    )               shift and go to state 127


state 105

    (67) parameters -> type . ID other_parameters

    ID              shift and go to state 128


state 106

    (11) expression -> level1 EXPONENTIATION level1 .

    ]               reduce using rule 11 (expression -> level1 EXPONENTIATION level1 .)
    )               reduce using rule 11 (expression -> level1 EXPONENTIATION level1 .)
    ,               reduce using rule 11 (expression -> level1 EXPONENTIATION level1 .)
    ;               reduce using rule 11 (expression -> level1 EXPONENTIATION level1 .)


state 107

    (16) level2 -> level3 OR level3 .

    EXPONENTIATION  reduce using rule 16 (level2 -> level3 OR level3 .)
    ]               reduce using rule 16 (level2 -> level3 OR level3 .)
    )               reduce using rule 16 (level2 -> level3 OR level3 .)
    ,               reduce using rule 16 (level2 -> level3 OR level3 .)
    ;               reduce using rule 16 (level2 -> level3 OR level3 .)


state 108

    (17) level2 -> level3 AND level3 .

    EXPONENTIATION  reduce using rule 17 (level2 -> level3 AND level3 .)
    ]               reduce using rule 17 (level2 -> level3 AND level3 .)
    )               reduce using rule 17 (level2 -> level3 AND level3 .)
    ,               reduce using rule 17 (level2 -> level3 AND level3 .)
    ;               reduce using rule 17 (level2 -> level3 AND level3 .)


state 109

    (19) level3 -> level4 < level4 .

    OR              reduce using rule 19 (level3 -> level4 < level4 .)
    AND             reduce using rule 19 (level3 -> level4 < level4 .)
    EXPONENTIATION  reduce using rule 19 (level3 -> level4 < level4 .)
    ]               reduce using rule 19 (level3 -> level4 < level4 .)
    )               reduce using rule 19 (level3 -> level4 < level4 .)
    ,               reduce using rule 19 (level3 -> level4 < level4 .)
    ;               reduce using rule 19 (level3 -> level4 < level4 .)


state 110

    (20) level3 -> level4 > level4 .

    OR              reduce using rule 20 (level3 -> level4 > level4 .)
    AND             reduce using rule 20 (level3 -> level4 > level4 .)
    EXPONENTIATION  reduce using rule 20 (level3 -> level4 > level4 .)
    ]               reduce using rule 20 (level3 -> level4 > level4 .)
    )               reduce using rule 20 (level3 -> level4 > level4 .)
    ,               reduce using rule 20 (level3 -> level4 > level4 .)
    ;               reduce using rule 20 (level3 -> level4 > level4 .)


state 111

    (21) level3 -> level4 LESS_EQUAL_THAN level4 .

    OR              reduce using rule 21 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    AND             reduce using rule 21 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    EXPONENTIATION  reduce using rule 21 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    ]               reduce using rule 21 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    )               reduce using rule 21 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    ,               reduce using rule 21 (level3 -> level4 LESS_EQUAL_THAN level4 .)
    ;               reduce using rule 21 (level3 -> level4 LESS_EQUAL_THAN level4 .)


state 112

    (22) level3 -> level4 GREATER_EQUAL_THAN level4 .

    OR              reduce using rule 22 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    AND             reduce using rule 22 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    EXPONENTIATION  reduce using rule 22 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    ]               reduce using rule 22 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    )               reduce using rule 22 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    ,               reduce using rule 22 (level3 -> level4 GREATER_EQUAL_THAN level4 .)
    ;               reduce using rule 22 (level3 -> level4 GREATER_EQUAL_THAN level4 .)


state 113

    (23) level3 -> level4 EQUALS level4 .

    OR              reduce using rule 23 (level3 -> level4 EQUALS level4 .)
    AND             reduce using rule 23 (level3 -> level4 EQUALS level4 .)
    EXPONENTIATION  reduce using rule 23 (level3 -> level4 EQUALS level4 .)
    ]               reduce using rule 23 (level3 -> level4 EQUALS level4 .)
    )               reduce using rule 23 (level3 -> level4 EQUALS level4 .)
    ,               reduce using rule 23 (level3 -> level4 EQUALS level4 .)
    ;               reduce using rule 23 (level3 -> level4 EQUALS level4 .)


state 114

    (25) level4 -> level5 + level5 .

    <               reduce using rule 25 (level4 -> level5 + level5 .)
    >               reduce using rule 25 (level4 -> level5 + level5 .)
    LESS_EQUAL_THAN reduce using rule 25 (level4 -> level5 + level5 .)
    GREATER_EQUAL_THAN reduce using rule 25 (level4 -> level5 + level5 .)
    EQUALS          reduce using rule 25 (level4 -> level5 + level5 .)
    OR              reduce using rule 25 (level4 -> level5 + level5 .)
    AND             reduce using rule 25 (level4 -> level5 + level5 .)
    EXPONENTIATION  reduce using rule 25 (level4 -> level5 + level5 .)
    ]               reduce using rule 25 (level4 -> level5 + level5 .)
    )               reduce using rule 25 (level4 -> level5 + level5 .)
    ,               reduce using rule 25 (level4 -> level5 + level5 .)
    ;               reduce using rule 25 (level4 -> level5 + level5 .)


state 115

    (26) level4 -> level5 - level5 .

    <               reduce using rule 26 (level4 -> level5 - level5 .)
    >               reduce using rule 26 (level4 -> level5 - level5 .)
    LESS_EQUAL_THAN reduce using rule 26 (level4 -> level5 - level5 .)
    GREATER_EQUAL_THAN reduce using rule 26 (level4 -> level5 - level5 .)
    EQUALS          reduce using rule 26 (level4 -> level5 - level5 .)
    OR              reduce using rule 26 (level4 -> level5 - level5 .)
    AND             reduce using rule 26 (level4 -> level5 - level5 .)
    EXPONENTIATION  reduce using rule 26 (level4 -> level5 - level5 .)
    ]               reduce using rule 26 (level4 -> level5 - level5 .)
    )               reduce using rule 26 (level4 -> level5 - level5 .)
    ,               reduce using rule 26 (level4 -> level5 - level5 .)
    ;               reduce using rule 26 (level4 -> level5 - level5 .)


state 116

    (28) level5 -> level6 * level6 .

    +               reduce using rule 28 (level5 -> level6 * level6 .)
    -               reduce using rule 28 (level5 -> level6 * level6 .)
    <               reduce using rule 28 (level5 -> level6 * level6 .)
    >               reduce using rule 28 (level5 -> level6 * level6 .)
    LESS_EQUAL_THAN reduce using rule 28 (level5 -> level6 * level6 .)
    GREATER_EQUAL_THAN reduce using rule 28 (level5 -> level6 * level6 .)
    EQUALS          reduce using rule 28 (level5 -> level6 * level6 .)
    OR              reduce using rule 28 (level5 -> level6 * level6 .)
    AND             reduce using rule 28 (level5 -> level6 * level6 .)
    EXPONENTIATION  reduce using rule 28 (level5 -> level6 * level6 .)
    ]               reduce using rule 28 (level5 -> level6 * level6 .)
    )               reduce using rule 28 (level5 -> level6 * level6 .)
    ,               reduce using rule 28 (level5 -> level6 * level6 .)
    ;               reduce using rule 28 (level5 -> level6 * level6 .)


state 117

    (29) level5 -> level6 / level6 .

    +               reduce using rule 29 (level5 -> level6 / level6 .)
    -               reduce using rule 29 (level5 -> level6 / level6 .)
    <               reduce using rule 29 (level5 -> level6 / level6 .)
    >               reduce using rule 29 (level5 -> level6 / level6 .)
    LESS_EQUAL_THAN reduce using rule 29 (level5 -> level6 / level6 .)
    GREATER_EQUAL_THAN reduce using rule 29 (level5 -> level6 / level6 .)
    EQUALS          reduce using rule 29 (level5 -> level6 / level6 .)
    OR              reduce using rule 29 (level5 -> level6 / level6 .)
    AND             reduce using rule 29 (level5 -> level6 / level6 .)
    EXPONENTIATION  reduce using rule 29 (level5 -> level6 / level6 .)
    ]               reduce using rule 29 (level5 -> level6 / level6 .)
    )               reduce using rule 29 (level5 -> level6 / level6 .)
    ,               reduce using rule 29 (level5 -> level6 / level6 .)
    ;               reduce using rule 29 (level5 -> level6 / level6 .)


state 118

    (30) level5 -> level6 MOD level6 .

    +               reduce using rule 30 (level5 -> level6 MOD level6 .)
    -               reduce using rule 30 (level5 -> level6 MOD level6 .)
    <               reduce using rule 30 (level5 -> level6 MOD level6 .)
    >               reduce using rule 30 (level5 -> level6 MOD level6 .)
    LESS_EQUAL_THAN reduce using rule 30 (level5 -> level6 MOD level6 .)
    GREATER_EQUAL_THAN reduce using rule 30 (level5 -> level6 MOD level6 .)
    EQUALS          reduce using rule 30 (level5 -> level6 MOD level6 .)
    OR              reduce using rule 30 (level5 -> level6 MOD level6 .)
    AND             reduce using rule 30 (level5 -> level6 MOD level6 .)
    EXPONENTIATION  reduce using rule 30 (level5 -> level6 MOD level6 .)
    ]               reduce using rule 30 (level5 -> level6 MOD level6 .)
    )               reduce using rule 30 (level5 -> level6 MOD level6 .)
    ,               reduce using rule 30 (level5 -> level6 MOD level6 .)
    ;               reduce using rule 30 (level5 -> level6 MOD level6 .)


state 119

    (32) level6 -> ( expression ) .

    *               reduce using rule 32 (level6 -> ( expression ) .)
    /               reduce using rule 32 (level6 -> ( expression ) .)
    MOD             reduce using rule 32 (level6 -> ( expression ) .)
    +               reduce using rule 32 (level6 -> ( expression ) .)
    -               reduce using rule 32 (level6 -> ( expression ) .)
    <               reduce using rule 32 (level6 -> ( expression ) .)
    >               reduce using rule 32 (level6 -> ( expression ) .)
    LESS_EQUAL_THAN reduce using rule 32 (level6 -> ( expression ) .)
    GREATER_EQUAL_THAN reduce using rule 32 (level6 -> ( expression ) .)
    EQUALS          reduce using rule 32 (level6 -> ( expression ) .)
    OR              reduce using rule 32 (level6 -> ( expression ) .)
    AND             reduce using rule 32 (level6 -> ( expression ) .)
    EXPONENTIATION  reduce using rule 32 (level6 -> ( expression ) .)
    ]               reduce using rule 32 (level6 -> ( expression ) .)
    )               reduce using rule 32 (level6 -> ( expression ) .)
    ,               reduce using rule 32 (level6 -> ( expression ) .)
    ;               reduce using rule 32 (level6 -> ( expression ) .)


state 120

    (56) call -> ID ( expressions ) . ;

    ;               shift and go to state 129


state 121

    (58) expressions -> expression , . expressions
    (57) expressions -> . expression
    (58) expressions -> . expression , expressions
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (37) level6 -> . call
    (38) level6 -> . NOT call
    (39) level6 -> . INCREMENT call
    (40) level6 -> . DECREMENT call
    (70) const -> . id
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (56) call -> . ID ( expressions ) ;
    (8) id -> . ID
    (9) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 48
    -               shift and go to state 49
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ,               reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    (               shift and go to state 54
    NOT             shift and go to state 56
    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58
    INT_VAL         shift and go to state 61
    DEC_VAL         shift and go to state 62
    CHAR_VAL        shift and go to state 63
    STR_VAL         shift and go to state 64
    BOOL_VAL        shift and go to state 65
    ID              shift and go to state 44

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expression                     shift and go to state 98
    expressions                    shift and go to state 130
    level1                         shift and go to state 46
    level2                         shift and go to state 47
    level3                         shift and go to state 50
    level4                         shift and go to state 51
    level5                         shift and go to state 52
    level6                         shift and go to state 53
    const                          shift and go to state 55
    call                           shift and go to state 59
    id                             shift and go to state 60

state 122

    (59) assignment -> ID = expression ; .

    }               reduce using rule 59 (assignment -> ID = expression ; .)


state 123

    (60) assignment -> ID [ expression ] . = expression ;

    =               shift and go to state 131


state 124

    (61) condition -> IF ( expression ) . block elses ;
    (76) block -> . { statutes }

    {               shift and go to state 21

    block                          shift and go to state 132

state 125

    (62) cycle -> WHILE ( expression ) . block ;
    (76) block -> . { statutes }

    {               shift and go to state 21

    block                          shift and go to state 133

state 126

    (63) special -> SPECIAL_ID ( expressions ) . ;

    ;               shift and go to state 134


state 127

    (43) function -> FUN return_type ID ( parameters ) . { variable_declaration statutes } ;

    {               shift and go to state 135


state 128

    (67) parameters -> type ID . other_parameters
    (68) other_parameters -> . , parameters
    (69) other_parameters -> . empty
    (2) empty -> .

    ,               shift and go to state 137
    )               reduce using rule 2 (empty -> .)

    other_parameters               shift and go to state 136
    empty                          shift and go to state 138

state 129

    (56) call -> ID ( expressions ) ; .

    }               reduce using rule 56 (call -> ID ( expressions ) ; .)
    *               reduce using rule 56 (call -> ID ( expressions ) ; .)
    /               reduce using rule 56 (call -> ID ( expressions ) ; .)
    MOD             reduce using rule 56 (call -> ID ( expressions ) ; .)
    +               reduce using rule 56 (call -> ID ( expressions ) ; .)
    -               reduce using rule 56 (call -> ID ( expressions ) ; .)
    <               reduce using rule 56 (call -> ID ( expressions ) ; .)
    >               reduce using rule 56 (call -> ID ( expressions ) ; .)
    LESS_EQUAL_THAN reduce using rule 56 (call -> ID ( expressions ) ; .)
    GREATER_EQUAL_THAN reduce using rule 56 (call -> ID ( expressions ) ; .)
    EQUALS          reduce using rule 56 (call -> ID ( expressions ) ; .)
    OR              reduce using rule 56 (call -> ID ( expressions ) ; .)
    AND             reduce using rule 56 (call -> ID ( expressions ) ; .)
    EXPONENTIATION  reduce using rule 56 (call -> ID ( expressions ) ; .)
    ]               reduce using rule 56 (call -> ID ( expressions ) ; .)
    )               reduce using rule 56 (call -> ID ( expressions ) ; .)
    ,               reduce using rule 56 (call -> ID ( expressions ) ; .)
    ;               reduce using rule 56 (call -> ID ( expressions ) ; .)


state 130

    (58) expressions -> expression , expressions .

    )               reduce using rule 58 (expressions -> expression , expressions .)


state 131

    (60) assignment -> ID [ expression ] = . expression ;
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (37) level6 -> . call
    (38) level6 -> . NOT call
    (39) level6 -> . INCREMENT call
    (40) level6 -> . DECREMENT call
    (70) const -> . id
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (56) call -> . ID ( expressions ) ;
    (8) id -> . ID
    (9) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 48
    -               shift and go to state 49
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    ;               reduce using rule 31 (level5 -> .)
    (               shift and go to state 54
    NOT             shift and go to state 56
    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58
    INT_VAL         shift and go to state 61
    DEC_VAL         shift and go to state 62
    CHAR_VAL        shift and go to state 63
    STR_VAL         shift and go to state 64
    BOOL_VAL        shift and go to state 65
    ID              shift and go to state 44

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expression                     shift and go to state 139
    level1                         shift and go to state 46
    level2                         shift and go to state 47
    level3                         shift and go to state 50
    level4                         shift and go to state 51
    level5                         shift and go to state 52
    level6                         shift and go to state 53
    const                          shift and go to state 55
    call                           shift and go to state 59
    id                             shift and go to state 60

state 132

    (61) condition -> IF ( expression ) block . elses ;
    (64) elses -> . empty
    (65) elses -> . ELSE block
    (66) elses -> . ELSEIF ( expression ) block elses
    (2) empty -> .

    ELSE            shift and go to state 142
    ELSEIF          shift and go to state 143
    ;               reduce using rule 2 (empty -> .)

    elses                          shift and go to state 140
    empty                          shift and go to state 141

state 133

    (62) cycle -> WHILE ( expression ) block . ;

    ;               shift and go to state 144


state 134

    (63) special -> SPECIAL_ID ( expressions ) ; .

    }               reduce using rule 63 (special -> SPECIAL_ID ( expressions ) ; .)


state 135

    (43) function -> FUN return_type ID ( parameters ) { . variable_declaration statutes } ;
    (3) variable_declaration -> . type ids ; variable_declaration
    (4) variable_declaration -> . empty
    (46) type -> . INT
    (47) type -> . DEC
    (48) type -> . CHAR
    (49) type -> . STR
    (50) type -> . BOOL
    (2) empty -> .

    INT             shift and go to state 8
    DEC             shift and go to state 9
    CHAR            shift and go to state 10
    STR             shift and go to state 11
    BOOL            shift and go to state 12
    ID              reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    SPECIAL_ID      reduce using rule 2 (empty -> .)

    variable_declaration           shift and go to state 145
    type                           shift and go to state 6
    empty                          shift and go to state 7

state 136

    (67) parameters -> type ID other_parameters .

    )               reduce using rule 67 (parameters -> type ID other_parameters .)


state 137

    (68) other_parameters -> , . parameters
    (67) parameters -> . type ID other_parameters
    (46) type -> . INT
    (47) type -> . DEC
    (48) type -> . CHAR
    (49) type -> . STR
    (50) type -> . BOOL

    INT             shift and go to state 8
    DEC             shift and go to state 9
    CHAR            shift and go to state 10
    STR             shift and go to state 11
    BOOL            shift and go to state 12

    parameters                     shift and go to state 146
    type                           shift and go to state 105

state 138

    (69) other_parameters -> empty .

    )               reduce using rule 69 (other_parameters -> empty .)


state 139

    (60) assignment -> ID [ expression ] = expression . ;

    ;               shift and go to state 147


state 140

    (61) condition -> IF ( expression ) block elses . ;

    ;               shift and go to state 148


state 141

    (64) elses -> empty .

    ;               reduce using rule 64 (elses -> empty .)


state 142

    (65) elses -> ELSE . block
    (76) block -> . { statutes }

    {               shift and go to state 21

    block                          shift and go to state 149

state 143

    (66) elses -> ELSEIF . ( expression ) block elses

    (               shift and go to state 150


state 144

    (62) cycle -> WHILE ( expression ) block ; .

    }               reduce using rule 62 (cycle -> WHILE ( expression ) block ; .)


state 145

    (43) function -> FUN return_type ID ( parameters ) { variable_declaration . statutes } ;
    (51) statutes -> . call
    (52) statutes -> . assignment
    (53) statutes -> . condition
    (54) statutes -> . cycle
    (55) statutes -> . special
    (56) call -> . ID ( expressions ) ;
    (59) assignment -> . ID = expression ;
    (60) assignment -> . ID [ expression ] = expression ;
    (61) condition -> . IF ( expression ) block elses ;
    (62) cycle -> . WHILE ( expression ) block ;
    (63) special -> . SPECIAL_ID ( expressions ) ;

    ID              shift and go to state 37
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    SPECIAL_ID      shift and go to state 40

    statutes                       shift and go to state 151
    call                           shift and go to state 32
    assignment                     shift and go to state 33
    condition                      shift and go to state 34
    cycle                          shift and go to state 35
    special                        shift and go to state 36

state 146

    (68) other_parameters -> , parameters .

    )               reduce using rule 68 (other_parameters -> , parameters .)


state 147

    (60) assignment -> ID [ expression ] = expression ; .

    }               reduce using rule 60 (assignment -> ID [ expression ] = expression ; .)


state 148

    (61) condition -> IF ( expression ) block elses ; .

    }               reduce using rule 61 (condition -> IF ( expression ) block elses ; .)


state 149

    (65) elses -> ELSE block .

    ;               reduce using rule 65 (elses -> ELSE block .)


state 150

    (66) elses -> ELSEIF ( . expression ) block elses
    (10) expression -> . level1
    (11) expression -> . level1 EXPONENTIATION level1
    (12) level1 -> . level2
    (13) level1 -> . + level2
    (14) level1 -> . - level2
    (15) level2 -> . level3
    (16) level2 -> . level3 OR level3
    (17) level2 -> . level3 AND level3
    (18) level3 -> . level4
    (19) level3 -> . level4 < level4
    (20) level3 -> . level4 > level4
    (21) level3 -> . level4 LESS_EQUAL_THAN level4
    (22) level3 -> . level4 GREATER_EQUAL_THAN level4
    (23) level3 -> . level4 EQUALS level4
    (24) level4 -> . level5
    (25) level4 -> . level5 + level5
    (26) level4 -> . level5 - level5
    (27) level5 -> . level6
    (28) level5 -> . level6 * level6
    (29) level5 -> . level6 / level6
    (30) level5 -> . level6 MOD level6
    (31) level5 -> .
    (32) level6 -> . ( expression )
    (33) level6 -> . const
    (34) level6 -> . NOT const
    (35) level6 -> . INCREMENT const
    (36) level6 -> . DECREMENT const
    (37) level6 -> . call
    (38) level6 -> . NOT call
    (39) level6 -> . INCREMENT call
    (40) level6 -> . DECREMENT call
    (70) const -> . id
    (71) const -> . INT_VAL
    (72) const -> . DEC_VAL
    (73) const -> . CHAR_VAL
    (74) const -> . STR_VAL
    (75) const -> . BOOL_VAL
    (56) call -> . ID ( expressions ) ;
    (8) id -> . ID
    (9) id -> . ID [ expression ]

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 48
    -               shift and go to state 49
    <               reduce using rule 31 (level5 -> .)
    >               reduce using rule 31 (level5 -> .)
    LESS_EQUAL_THAN reduce using rule 31 (level5 -> .)
    GREATER_EQUAL_THAN reduce using rule 31 (level5 -> .)
    EQUALS          reduce using rule 31 (level5 -> .)
    OR              reduce using rule 31 (level5 -> .)
    AND             reduce using rule 31 (level5 -> .)
    EXPONENTIATION  reduce using rule 31 (level5 -> .)
    )               reduce using rule 31 (level5 -> .)
    (               shift and go to state 54
    NOT             shift and go to state 56
    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58
    INT_VAL         shift and go to state 61
    DEC_VAL         shift and go to state 62
    CHAR_VAL        shift and go to state 63
    STR_VAL         shift and go to state 64
    BOOL_VAL        shift and go to state 65
    ID              shift and go to state 44

  ! +               [ reduce using rule 31 (level5 -> .) ]
  ! -               [ reduce using rule 31 (level5 -> .) ]

    expression                     shift and go to state 152
    level1                         shift and go to state 46
    level2                         shift and go to state 47
    level3                         shift and go to state 50
    level4                         shift and go to state 51
    level5                         shift and go to state 52
    level6                         shift and go to state 53
    const                          shift and go to state 55
    call                           shift and go to state 59
    id                             shift and go to state 60

state 151

    (43) function -> FUN return_type ID ( parameters ) { variable_declaration statutes . } ;

    }               shift and go to state 153


state 152

    (66) elses -> ELSEIF ( expression . ) block elses

    )               shift and go to state 154


state 153

    (43) function -> FUN return_type ID ( parameters ) { variable_declaration statutes } . ;

    ;               shift and go to state 155


state 154

    (66) elses -> ELSEIF ( expression ) . block elses
    (76) block -> . { statutes }

    {               shift and go to state 21

    block                          shift and go to state 156

state 155

    (43) function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ; .

    FUN             reduce using rule 43 (function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ; .)
    {               reduce using rule 43 (function -> FUN return_type ID ( parameters ) { variable_declaration statutes } ; .)


state 156

    (66) elses -> ELSEIF ( expression ) block . elses
    (64) elses -> . empty
    (65) elses -> . ELSE block
    (66) elses -> . ELSEIF ( expression ) block elses
    (2) empty -> .

    ELSE            shift and go to state 142
    ELSEIF          shift and go to state 143
    ;               reduce using rule 2 (empty -> .)

    elses                          shift and go to state 157
    empty                          shift and go to state 141

state 157

    (66) elses -> ELSEIF ( expression ) block elses .

    ;               reduce using rule 66 (elses -> ELSEIF ( expression ) block elses .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 30 resolved as shift
WARNING: shift/reduce conflict for - in state 30 resolved as shift
WARNING: shift/reduce conflict for + in state 54 resolved as shift
WARNING: shift/reduce conflict for - in state 54 resolved as shift
WARNING: shift/reduce conflict for + in state 67 resolved as shift
WARNING: shift/reduce conflict for - in state 67 resolved as shift
WARNING: shift/reduce conflict for + in state 68 resolved as shift
WARNING: shift/reduce conflict for - in state 68 resolved as shift
WARNING: shift/reduce conflict for + in state 69 resolved as shift
WARNING: shift/reduce conflict for - in state 69 resolved as shift
WARNING: shift/reduce conflict for + in state 70 resolved as shift
WARNING: shift/reduce conflict for - in state 70 resolved as shift
WARNING: shift/reduce conflict for + in state 71 resolved as shift
WARNING: shift/reduce conflict for - in state 71 resolved as shift
